  12 
   1 Use -h for short descriptions and --help for more details.
   1 USAGE:
   1 SEARCH OPTIONS:
   1 ripgrep 14.1.1 (rev 4649aa9700)
   1 ripgrep (rg) recursively searches the current directory for lines matching
   1 Project home page: https://github.com/BurntSushi/ripgrep
   1 POSITIONAL ARGUMENTS:
   1 OUTPUT OPTIONS:
   1 OUTPUT MODES:
   1 OTHER BEHAVIORS:
   1 LOGGING OPTIONS:
   1 INPUT OPTIONS:
   1 FILTER OPTIONS:
   1 automatically skip hidden files/directories and binary files.
   1 Andrew Gallant <jamslam@gmail.com>
   1 a regex pattern. By default, ripgrep will respect gitignore rules and
   1   rg [OPTIONS] PATTERN [PATH ...]
   1   --pcre2-version                 Print the version of PCRE2 that ripgrep uses.
   1   --path-separator=SEP            Set the path separator for printing paths.
   1   --passthru                      Print both matching and non-matching lines.
   1   --one-file-system               Skip directories on other file systems.
   1   --null-data                     Use NUL as a line terminator.
   1   --no-unicode                    Disable Unicode mode.
   1   --no-require-git                Use .gitignore outside of git repositories.
   1   --no-pcre2-unicode              (DEPRECATED) Disable Unicode mode for PCRE2.
   1   --no-messages                   Suppress some error messages.
   1   --no-ignore-vcs                 Don't use ignore files from source control.
   1   --no-ignore-parent              Don't use ignore files in parent directories.
   1   --no-ignore-messages            Suppress gitignore parse error messages.
   1   --no-ignore-global              Don't use global ignore files.
   1   --no-ignore-files               Don't use --ignore-file arguments.
   1   --no-ignore-exclude             Don't use local exclusion files.
   1   --no-ignore-dot                 Don't use .ignore or .rgignore files.
   1   --no-ignore                     Don't use ignore files.
   1   --no-config                     Never read configuration files.
   1   --multiline-dotall              Make '.' match line terminators.
   1   --mmap                          Search with memory maps when possible.
   1   --max-filesize=NUM              Ignore files larger than NUM in size.
   1   --max-columns-preview           Show preview for lines exceeding the limit.
   1   --line-buffered                 Force line buffering.
   1   --json                          Show search results in a JSON Lines format.
   1   --include-zero                  Include zero matches in summary output.
   1   --ignore-file=PATH              Specify additional ignore files.
   1   --ignore-file-case-insensitive  Process ignore files case insensitively.
   1   --iglob=GLOB                    Include/exclude paths case insensitively.
   1   --hyperlink-format=FORMAT       Set the format of hyperlinks.
   1   --hostname-bin=COMMAND          Run a program to get this system's hostname.
   1   --heading                       Print matches grouped by each file.
   1   --glob-case-insensitive         Process all glob patterns case insensitively.
   1   --generate=KIND                 Generate man pages and completion scripts.
   1   --files-without-match           Print the paths that contain zero matches.
   1   --files                         Print each file that would be searched.
   1   --field-match-separator=SEP     Set the field match separator.
   1   --field-context-separator=SEP   Set the field context separator.
   1   --engine=ENGINE                 Specify which regex engine to use.
   1   --dfa-size-limit=NUM            The upper size limit of the regex DFA.
   1   --debug                         Show debug messages.
   1   --crlf                          Use CRLF line terminators (nice for Windows).
   1   --count-matches                 Show count of every match for each file.
   1   --context-separator=SEP         Set the separator for contextual chunks.
   1   --column                        Show column numbers.
   1   --colors=COLOR_SPEC             Configure color settings and styles.
   1   --color=WHEN                    When to use color.
   1   --block-buffered                Force block buffering.
   1   --binary                        Search binary files.
   1   --auto-hybrid-regex             (DEPRECATED) Use PCRE2 if appropriate.
